"1","Ferrule Insulated Black 1.50mm","BL015",6000,"2023-06-09 01:18:33","Kanban Stock",0,0,2
"2","Ferrule Twin Black 2 x 1.5mm","BLT015",2998,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"3","Ferrule Insulated Grey 2.50mm","BL025",3500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"4","Ferrule Insulated Grey 2.50mm Long","BL025L",1500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"5","Ferrule Twin Grey 2 x 2.5mm","BLT025",1500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"6","Ferrule Insulated Orange 4mm","BL040",3398,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"7","Ferrule 4mm x 18mm Orange","BL040XL",4000,"2023-06-13 23:11:58","Kanban Stock",0,0,2
"8","Ferrule Twin Orange 2 x 4mm","BLT040",1100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"9","Ferrule Insulated Green 6mm","BL060",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"10","Ferrule Insulated Green 6mm Long","BL060XL",2100,"2023-06-16 03:41:10","Kanban Stock",0,0,2
"11","Ferrule Twin Yellow 2 x 6mm","BLT060",500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"12","Ferrule Insulated Brown 10mm","BL100",2400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"13","Ferrule Brown 10mm2 x 18mm","BL100L",1800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"14","16mm Ferrule Insulated White","BL160",1900,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"15","Ferrule Insulated White 16mm Long","BL160L",700,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"16","25mm Ferrule Insulated Black","BL250",1080,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"17","Ferrule Insulated Black 25mm Long","BL250L",750,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"18","Ferrule Insulated Red 35mm","BL350",660,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"19","Ferrule Insulated Red 35mm Long","BL350L",320,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"20","Ferrule Insulated Blue 50mm","BL500",140,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"21","Ferrule Insulated Yellow 70mm","BL700",280,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"22","Ferrule Insulated Red 95mm","BL950",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"23","Ferrule Uninsulated 10mm long","UBL100L",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"24","Ferrule Uninsulated 16mm long","UBL160L",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"25","Ferrule Uninsulated 25mm long","UBL250L",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"26","Spade Red 3mm","SL1-3",1300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"27","Spade Red 3.5mm","SL1-3.5",1500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"28","Spade Red 5mm","SL1-5",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"29","SPADE RED 6MM","SL1-6",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"30","BLADE RED 10mm COPPER SLEEVE","FB1-10CS",3499,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"31","Ring Red 8mm","RL1-8",3600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"32","Spade Blue 3mm","SL2-3",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"33","Spade Blue 3mm","SL2-3.5",2100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"34","Spade Blue 5mm","SL2-5",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"35","Spade Blue 6mm Copper Sleeve","SL2-6CS",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"36","Round Lug Ring Blue 6mm","RL2-6",4000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"37","RING TERMANAL STD 1.04-2.63mm","RL2-8",300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"38","BLADE BLUE 13MM COPPER SLEEVE","FB2-13CS",500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"39","Ring Yellow 5mm Copper Sleeve","RL5-5CS",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"40","Ring Yellow 6mm Copper Sleeve","RL5-6CS",1500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"41","Ring Yellow 8mm Copper Sleeve","RL5-8CS",3800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"42","Ring Yellow 10mm Copper Sleeve","RL5-10CS",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"43","Ring Yellow 12mm Copper Sleeve","RL5-12CS",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"44","Blade Yellow 18mm Copper Sleeve","FB5-18CS",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"45","Blade Yellow 10mm Copper Sleeve","FB5-10CS",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"46","WASHER LOAD M8X 18 X 2 HDS Z/P","WBM8182Z",2000,"2023-06-13 23:12:24","Kanban Stock",0,0,2
"47","WASHER LOAD M10 X 23 X 2.5 HDS Z/P","WLM10Z",500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"48","WASHER LOAD M12","WLM12Z",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"48.1","SPADE YELLOW 5mm","SL5-5",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"48.2","M8 X 25 MM SOCKET HEAD CAP SCREW CL 12.9 ZP","SHCSM825Z",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"49","SELF TAPPER 10GX3/4(20MM) PAN XR PHILLIPS ZINC","ST1034PXZ",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"50","SCREW THRD/CUTT TYPE 23 PAN-PH STAIN 4 X 1/4","3665202316",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"51","Drilling scrw- hexagon hd- flanged- inch SCR-SDM-HWF-WS5/ /16-(CL2)-12G_14X20","3665202420",1500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"52","6mm x 8 Copper Lug","CTL6-8",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"53","10mm X 6 Copper Lug ","CTL10-6",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"54","10 X 8 Copper Lug","CTL10-8",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"55","10mm Copper Lug 10mm Stud Bell","CTL10-10",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"56","10mm Copper Lug 12mm Stud Bell","CTL10-12",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"57","16mm Copper Lug 6mm Stud Bell","CTL16-6",250,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"58","16mm Copper Lug 8mm Stud Bell","CTL16-8",250,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"59","16mm Copper Lug 10mm Stud Bell","CTL16-10",650,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"60","25mm Copper Lug 6mm Stud Bell","CTL25-6",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"61","25mm Copper Lug 8mm Stud Bell","CTL25-8",200,"2023-06-13 23:13:16","Kanban Stock",0,0,2
"62","25mm Copper Lug 10mm Stud Bell","CTL25-10",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"63","35mm Copper Lug 6mm Stud Bell","CTL35-6",360,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"64","35mm Copper Lug 8mm Stud Bell","CTL35-8",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"65","35 X 10mm LUG","CTL35-10",120,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"66","50mm Copper Lug 6mm Stud Bell","CTL50-6",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"67","50 X 8mm LUG","CTL50-8",340,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"68","50 X 8mm LUG (same as 67)","CTL50-8xxx",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"69","50mm Copper Lug 10mm Stud Bell","CTL50-10",200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"70","70mm Copper Lug 6mm Stud Bell","CTL70-6",160,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"71","Narrow Palm Lug 70-6mm","CTLNP70-6",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"72","70mm Copper Lug 8mm Stud Bell","CTL70-8",320,"2023-06-13 23:13:38","Kanban Stock",0,0,2
"73","70mm Copper Lug 8mm Stud Bell (same as 72)","CTL70-8xxx",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"74","70mm Copper Lug 10mm Stud Bell","CTL70-10",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"75","Narrow Palm Lug 70-10mm","CTLNP70-10",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"76","95MM COPPER LUG 10MM STUD BELL","CTL95-8",240,"2023-06-13 23:13:49","Kanban Stock",0,0,2
"77","NARROW PALM LUG 95-8mm","CTLNP95-8",200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"78","95MM COPPER LUG 10MM STUD BELL","CTL95-10",320,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"79","95 x 10mm NARROW PALM LUG","CTLNP95-10",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"80","Narrow Palm Lug 120-10mm","CTLNP120-10",210,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"81","150mm Copper Lug 8mm Stud Bell","CTL150-8",320,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"82","150mm Cpr Lug 10mm Stud Bell","CTL150-10",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"83","Narrow Palm Lug 150-10mm","CTLNP150-10",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"84","Narrow Palm Lug 185-10mm","CTLNP185-10",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"85","240mm COPPER LUG 10mm STUD BELL","CTL240-10",20,"2023-06-13 23:14:09","Kanban Stock",0,0,2
"86","Narrow Palm Lug 240-10mm","CTLNP240-10",50,"2023-06-13 23:14:25","Kanban Stock",0,0,2
"87","M4 x 10 MACHINE SCREW CHEESE SLOT ZP","MTM410CHSZ",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"88","SCREW STEEL PAN-HD POZI 4X16MM","41311",200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"89","4 x 20mm screw","28378",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"90","4mm Spring Washer","33031",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"91","4mm Flat Washer (small)","8344",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"92","4mm nut","3167",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"93","SCREW M5 X 30 PAN HEAD","060607P47        ",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"94","5mm SPRING WASHER ZP","5891",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"95","5mm FLAT WASHER 5 x 10 x 1mm","8345",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"96","3/16X1/2X20G FLAT WASHER ZP","WF3161220Z       ",3400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"97","M5 HEX NUT ZP","NM5Z             ",3000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"98","5MM EXTERNAL TOOTH WASHER ZP","WETM5Z           ",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"99","5MM INTERNAL TOOTH WASHER ZP","WITM5Z           ",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"100","M6 X 30 MACHINE SCREWS PAN SLO","MTM630PSBR       ",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"101","M6 X 40 PAN PHIL METAL THREAD","MTM640PXZ        ",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"102","M6 Flat Head Bolt","CSTUDM625Z",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"103","6mm Spring coil Zinc Washer 1/4x1/16/1/16","8691",2200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"104","6mm FLAT WASHER 6x 15.8x1.6mm","401",3400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"105","1/4 x 3/4 x 16 Imperial Washer","8578",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"106","WASHER FLAT ROUND ZINC 6mm (1/4)","WASHM6ZP         ",7500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"107","6mm nut","NM6Z",2250,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"108","SCR-HEX-ISO4017-8.8-WS13-(A2K) - M8x12","30157",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"109","M8 x 16 Hex Screw","30153",968,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"110","8mmx25mm Flat Head Bolt","Not Available",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"111","SCREW SET H/T GR8.8 HEX 8x20mm","20mm",3600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"112","M8 X 25 HEX SET SCREW CL 8.8 Z","10mm",800,"2023-06-13 23:12:41","Kanban Stock",0,0,2
"113","M8X30 SET SCREW","Its a washer",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"114","M8 X 35 HEX SET SCREW CL 8.8 Z","12mm",1400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"115","8MM INTERNAL TOOTH WASHER ZP","WITM8Z",3000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"116","8mm Nut","3179",3500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"117","M10 X 16 Hex Crew","SSM1016Z8",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"118","M10 X 20 HEX SET SCREW CL 8.8","SSM1020Z8",300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"119","M10 X 25 HEX SET SCREW CL 8.8 ZINC SILVER","SSM1025Z8",350,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"120","SCREW M10 X 30 HEX SET 8.8 H/T","060609C50",700,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"121","SCREW M10 x 35  SET H/T GR8.8 HEX-HD","415",150,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"122","NUT HEX-STEEL TRIVALENT-ZINC 10MM","3180",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"123","SCREW SET H/T GR8.8 HEX TRIV.ZINC     MM 12X35","432",350,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"124","SCREW M12 X 40 HEX SET 8.8 F/T","060609C82",200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"125","SCREW M12 X 45 HEX SET 8.8 F/T","SSM1245Z8",450,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"126","WASHER FLAT STEEL BRIGHT (STD)  ZINC   MM 12X24X1.6","8349",500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"127","WASHER SPRING COIL TRIV-480  MM 12X4X2.5","801",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"128","25mm Flat Head Screw ( Temp E&N Screw)","___",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"129","10G X 1 IN PAN XR SELF TAPPING","ST101PXZ",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"130","RIVET BLIND ALUM DOME (ASP-5-2)","18289",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"131","RIVET BLIND ALUM DOME (ASP-5-4)","RAS54",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"132","RIVET ALUMINIUM STEEL STEM 6-8","RAS68",3000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"133","6 - 12 Rivet","RAS612",300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"134","M8 x 25 Stailess Steel Bolts","SSM825S",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
