"1","Ferrule Insulated Black 1.50mm","BL015",6000,"2023-06-09 01:18:33","Kanban Stock",0,0,2
"135","M5 x 10 Screw","060607C42",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"136","SCREW M5 X 12 PAN HD PHILIPS","060607C43",600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"137","SCREW STEEL PAN-HD POZI 5X20MM","28388",800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"138","M5 x 20  Screw","SSM520Z8",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"139","M5 X 20 PAN PHIL METAL THREAD","MTM520CXZ",800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"140","SCREW M5 X 25 PAN HD PHILLIPS","060607C46",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"141","SCREW M5 X 30 PAN HEAD","060607P47",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"142","5mm Brass Spring Washer","_________",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"143","5mm Brass Flat Washer","WFM5BR",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"144","5MM BRASS NUT","NM5BR",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"145","M6 X 12 HEX SET SCREW CL 8.8 ZINC SILVER","41522",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"146","M6X16 PAN HD PHILIPS","060618C01",400,"2023-06-13 23:12:59","Kanban Stock",0,0,2
"147","6 x 20mm SCREW","15888",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"148","6 X 25MM HEX HEAD SCREW","SSM625Z8",800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"149","6MM EXTERNAL TOOTH WASHER ZP ","WETM6Z",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"150","6MM INTERNAL TOOTH WASHER ZP ","WITM6Z",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"151","M6 X 20 MACHINE SCREWS PAN SLO","MTM620PSBR",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"152","M6 X 30 MACHINE SCREWS PAN ","MTM630PSBR",800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"153","6MM FL BR WASHER","WFM6BR",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"154","6MM BRASS NUT","NM6BR",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"155","SCREW M8 X 40 HEX SET 8.8 H/T","060609C30",1000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"156","SCREW SET HIGHTENSILE GR8.8 8x50MM","30208",300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"157","M8 X 75MM SCREW","SSM875Z8",200,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"158","M8 x 3 x 2.0 SPRING WASHER ZP","33042",2029,"2023-06-13 23:15:06","Kanban Stock",0,0,2
"159","WSH-FL-AS1237-BRIGHT-NORMAL- (A2K)-D8-4R","8347",4800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"160","5/16 X 1 1/4 X 16G FLAT WASHER","WF51611416Z",3600,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"161","M10 X 40MM SCREW","SSM1040Z8",300,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"162","M10 X 50MM SCREW","SSM1050ZP",225,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"163","M10 X 120MM SCREW","SSM10120ZP",100,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"164","WASHER SPRING COIL ZINC (STD) MM 10X3.5X2.2","33045",400,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"165","10mm Flat washer","8348",800,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"166","Lockwasher 10mm internal","WITM10Z",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"167","M12 HEX NUT CL 8 ZP","3181",700,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"168","M6 X 25 GRUB SCREW","GSM625P",80,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"169","M8 X 25 GRUB SCREW","GSM825P",500,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"170","M10 X 25 GRUB SCREW","GSM1025P",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"171","SCREW 8-18 X 12 METAL SDS BUTTON WAFER HEAD ","TSB812ZY",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"172","12mm SADDLE MOUNTING SCREW","TSP8127",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"173","8G X 1 IN PAN XR SELF TAPPING SCREW ZP","ST81PXZ",2000,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"174","M8 X 45MM SCREW","SSM845S",700,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"175","6MM SP WASHER SS","WSM6S",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"176","8MM SP WASHER SS","WSM8S",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"177","10MM SP WASHER SS","WSM10S",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"178","6MM FL WASHER SS","WFM6S",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"179","8MM FL WASHER SS","363400108",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"180","8MM NUT SS","NM8S",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"181","Self Tapping Screw 5mm x 12","TTM512PZZ",0,"2023-06-05 01:48:19","Kanban Stock",0,0,2
"0","Test","MX",378,"2023-06-26 00:12:18","Kanban Stock",500,1500,2
"BH1","KDN400 TOP HAT FOR ADV","ADVTHKDN400",13,"2023-06-15 22:52:23","TopHats",0,0,2
"BH2","ADV-CONTROL SWITCH","ADVTHCS3F50DV",40,"2023-06-15 22:52:23","TopHats",0,0,2
"BH3","ADV Cable Support Bracket","ADVCSUPBKT",100,"2023-06-15 22:52:23","TopHats",0,0,2
"BH4","Contactor Mounting Bkt (Ext)","ADV-CC50 ",61,"2023-06-15 22:52:23","TopHats",0,0,2
"BH5","SFM3-G3 MCB TOP HAT FOR ADV","ADVTHSFM3G3",1,"2023-06-15 22:52:23","TopHats",0,0,2
"BH6","TS250 4P MCCB TOP HAT FOR ADVD","TS250MCCB-ADV",25,"2023-06-21 06:54:33","TopHats",0,0,2
"BH7","ADV580 - DUCT MOUNTING BRACKET","ADV580BKTDM",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH8","ADV 700-DUCT","ADV700BKTDM",384,"2023-06-15 22:52:23","TopHats",0,0,2
"BH9","CONTACTOR MOUNTING BKT( Int )","ADV-HQFC CC50",88,"2023-06-15 22:52:23","TopHats",0,0,2
"BH10","ADV-HVC CHASSIS MAIN SWITCH MOUNTING TOP HAT","ADVHVCTHMSDIN",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH11","ADV-BKT-METAL","ADVBKTMSEG",51,"2023-06-15 22:52:23","TopHats",0,0,2
"BH12","ADV-3xF50 DV MOUNTING","ADVTH3F50DVMS",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH13","F50DV TOP HAT FOR ADV","ADVTHF50 ",69,"2023-06-15 22:52:23","TopHats",0,0,2
"BH14","ADV-CONTROL SWITCH MOUNTING","ADVTHCSDIN",202,"2023-06-15 22:52:23","TopHats",0,0,2
"BH15","ADV MAIN SWITCH TOPHAT","ADVTH",198,"2023-06-15 22:52:23","TopHats",0,0,2
"BH16","ADVTHMSDIN-EDS3250T2","ADVTHMSDIN-02",104,"2023-06-15 22:52:23","TopHats",0,0,2
"BH17","ADV-MAIN SWITCH MOUNTING","ADVTHMSDIN",405,"2023-06-15 22:52:23","TopHats",0,0,2
"BH18","ADVTHMSDIN-EDS3250 - 46.5mmW","ADVTHMSDIN-01",215,"2023-06-15 22:52:23","TopHats",0,0,2
"BH19","CUSTOM BRACKET 1","BRKT00001",83,"2023-06-15 22:52:23","TopHats",0,0,2
"BH20","HPS SIDE MOUNTING BRACKET","HPS_SIDEMTNBKT",101,"2023-06-15 22:52:23","TopHats",0,0,2
"BH21","HPS SIDE MOUNTING BRACKET(300)","HPSSIDEMTNBKT300",60,"2023-06-15 22:52:23","TopHats",0,0,2
"BH22","HPS E&N MOUNTING BRACKETS","HPS-E&NBKT-TYPE2",51,"2023-06-15 22:52:23","TopHats",0,0,2
"BH23","HPS HIGH MOUNTING BRACKET","HPS_HIGH MT_BRKT",31,"2023-06-15 22:52:23","TopHats",0,0,2
"BH24","HPS MED MOUNTING BRACKET","HPS_MED MT_BRKT ",77,"2023-06-15 22:52:23","TopHats",0,0,2
"BH25","HPS LOW MOUNTING BRACKET","HPS_LOW MT_BRKT ",106,"2023-06-15 22:52:23","TopHats",0,0,2
"BH26","ADV 700 - GEAR TRAY","ADV700GT ",40,"2023-06-15 22:52:23","TopHats",0,0,2
"BH27","HPS SURGE BRACKET","HPSSRGBRKT",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH28","HPS SOCOMEC TOP HAT","HPSOCOMECTH",46,"2023-06-15 22:52:23","TopHats",0,0,2
"BH29","FCL MTNG TOPHAT 250-400A","TOPHAT250-400A ",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH30","250/400A Pillar Copper Bar","PP-GT-CBAR",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH31","HPR-QF CHASSIS","HPRQFCMTH",17,"2023-06-15 22:52:23","TopHats",0,0,2
"BH32","E & N BRACKET FOR HPR BOARDS","033012P04",341,"2023-06-15 22:52:23","TopHats",0,0,2
"BH33","F50DV TOP HAT FOR HPR","HPRF50DVMSMTH",151,"2023-06-15 22:52:23","TopHats",0,0,2
"BH34","HPR-CONTROL SWITCH MOUNTING","HPRCSMTHSTD",198,"2023-06-15 22:52:23","TopHats",0,0,2
"BH35","PANEL: MAIN SWITCH MOUNTING","023050P002",78,"2023-06-15 22:52:23","TopHats",0,0,2
"BH36","TS250 4P MCCB TOP HAT FOR HPR","TS250MCCBTH",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH37","HPR SELECTOR SWITCH MOUNTING","HPRTHSSDIN",43,"2023-06-15 22:52:23","TopHats",0,0,2
"BH38","HPR DUCT MOUNTING BRACKET TYPE2","DMBKT-HPR",289,"2023-06-15 22:52:23","TopHats",0,0,2
"BH39","HPR DUCT MOUNTING BRACKET","HPRDMB",304,"2023-06-15 22:52:23","TopHats",0,0,2
"BH40","HPS 900-STANDARD CROSS BAR","HPS_CRSBAR-900ST",35,"2023-06-15 22:52:23","TopHats",0,0,2
"BH41","HPS GEAR TRAY 900 TYPE1","HPSGT900T1",10,"2023-06-15 22:52:23","TopHats",0,0,2
"BH42","HPS 900 GEAR TRAY","HPSGT900",11,"2023-06-15 22:52:23","TopHats",0,0,2
"BH43","HPS GEAR TRAY 900 TYPE2","HPSGT900T2",22,"2023-06-15 22:52:23","TopHats",0,0,2
"BH44","HPS GEAR TRAY 900 TYPE3","HPSGT900T3",7,"2023-06-15 22:52:23","TopHats",0,0,2
"BH45","HPS 700-STANDARD CROSS BAR(R2)","HPS_CRSBAR_700ST",13,"2023-06-15 22:52:23","TopHats",0,0,2
"BH46","HPS GEAR TRAY 100 ( 100 x 610)","HPSGT100",1,"2023-06-15 22:52:23","TopHats",0,0,2
"BH47","HPS 700-GT (R2)","HPS_GT_700",18,"2023-06-15 22:52:23","TopHats",0,0,2
"BH48","HPS GEAR TRAY 300 (300 x 610)","HPSGT300",15,"2023-06-15 22:52:23","TopHats",0,0,2
"BH49","HPS GEAR TRAY 400 (400 x 610)","HPSGT400",8,"2023-06-15 22:52:23","TopHats",0,0,2
"BH50","MSCTLINK 1 INSULATING COATING RED WHITE & BLUE","MSCTLINK 1",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH51","MSCTLINK 3 INSULATING COATING RED WHITE & BLUE","MSCTLINK 3",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH52","MSCTLINK 5 INSULATION COATING RED WHITE & BLUE","MSCTLINK 5",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH53","MCCB CT LINK1","MCCB CT LINK1",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH54","MCCB 3 LINK - NO DIP SET 3 (61MM)","MCCB3LINK (61MM)",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH55","MCCB1 LINK","MCCB1 LINK",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH56","SFMLINK (MCCB) DIPPED","SFMLINK (MCCB)",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH57","MSCTLINK 6 INSULATING COATING RED WHITE & BLUE","MSCTLINK 6",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH58","MSCTLINK 8 INSULATING COATING RED WHITE & BLUE","MSCTLINK 8",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH59","MSCTLINK 7","MSCTLINK 7",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH60","MCCB SHORT LINK","2023-06-15 22:52:23",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH61","RED WHITE BLUE Complete Set Copper Bar","PCTO-TYPE 1",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH62","F50DV to HVC Chassis Mounting Copper Tags","CTF50DV-HVC",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH63","RED WHITE BLUE Complete Set Copper Bar","PCTI-TYPE 1",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH64","BLACK Complete Set Copper Bar","PCT-TYPE 1",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH65","RED WHITE BLUE BLACK Complete Set Copper Bar","PCT-TYPE 2",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH66","CT SPACER","CT SPACER",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH67","Support Bracket (58mm)","SPLCH-01",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH68","HPS LOW MOUNTING BRACKET(400)","HPSLOWMTBRKT400",138,"2023-06-15 22:52:23","TopHats",0,0,2
"BH69","HPS MEDIUM MOUNTING BRACKET","HPSMEDMTBRKT400",42,"2023-06-15 22:52:23","TopHats",0,0,2
"BH70","HPS HIGH MOUNTING BRACKET(400)","HPSHIGHMTBRKT400",22,"2023-06-15 22:52:23","TopHats",0,0,2
"BH71","HPS E&N MOUNTING BRACKET(400)","HPS-E&NBKT(400)",30,"2023-06-15 22:52:23","TopHats",0,0,2
"BH72","HPS SIDE MOUNTING BRACKET(400)","HPSSIDEMTNBKT400",81,"2023-06-15 22:52:23","TopHats",0,0,2
"BH73","CUSTOM BRACKET4(230mm)","BRKT00004(230MM)",57,"2023-06-15 22:52:23","TopHats",0,0,2
"BH74","CUSTOM BRACKET3(100mm)","BRKT00003(100MM)",24,"2023-06-15 22:52:23","TopHats",0,0,2
"BH75","SK204 TOP HAT FOR HPR","HPRTHSK204",12,"2023-06-15 22:52:23","TopHats",0,0,2
"BH76","CUSTOM BRACKET 2","BRKT00002",43,"2023-06-15 22:52:23","TopHats",0,0,2
"BH77","HPR700 E&N TYPE 2","HPR700E&N",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH78","HPR-CONTROL SWITCH MOUNTING","HPRLCSMTHL",56,"2023-06-15 22:52:23","TopHats",0,0,2
"BH79","HPR-HPC LOW PAN CHASSIS MOUNTING TOP HAT","HPRHPCCMTH",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH80","HPR METAL SEGREGATION","HPRSEGBKT",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH81",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH82",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH83",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH84",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH85",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH86",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH87",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH88",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH89",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH90","poly cover",\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH91","poly cover",\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH92","F50DV POLY COVER","POLYCVR-F50DV-QF",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH93","poly cover",\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH94","poly cover",\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH95","F50DV POLY COVER","POLYCVR-F50DV-QF",0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH96",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH97",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH98",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH99",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
"BH100",\N,\N,0,"2023-06-15 22:52:23","TopHats",0,0,2
