"BH35","PANEL: MAIN SWITCH MOUNTING","023050P002","NYLEC",80,30,50,6.8,1,6.8,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH32","E & N BRACKET FOR HPR BOARDS","033012P04","NYLEC",100,40,60,7.48,1,7.48,0,0,"2023-06-29 04:16:34","Top Hat",2
"HM104","50 Meter Panel Frame Hinge - Spacer","0VMPFMH-SP","Variance",10,5,5,5.12,1,5.12,1,5.12,"2023-06-29 02:33:43","HYMOD",2
"HM105","50 Meter Panel Frame Side - Spacer","0VMPFMS-SP","Variance",10,5,5,5.01,1,5.01,1,5.01,"2023-06-29 02:33:43","HYMOD",2
"HM113","1200 Esc Frame Side-Left","12EfS-L","Variance",1,0,1,17.05,1,17.05,1,17.05,"2023-06-29 02:33:43","HYMOD",2
"HM114","1200 Esc Frame Side-Right","12EfS-R","Variance",1,0,1,17.05,1,17.05,1,17.05,"2023-06-29 02:33:43","HYMOD",2
"HM115","1250 Esc Frame Side-Left","12VEFS-L","Variance",1,0,1,17.58,1,17.58,1,17.58,"2023-06-29 02:33:43","HYMOD",2
"HM116","1250 Esc Frame Side-Right","12VEFS-R","Variance",1,0,1,17.58,1,17.58,1,17.58,"2023-06-29 02:33:43","HYMOD",2
"HM117","1350 Esc Frame Side-Left","13vEfS-L","Variance",30,15,15,17.58,1,17.58,1,17.58,"2023-06-29 02:33:43","HYMOD",2
"HM118","1350 Esc Frame Side-Right","13vEfS-R","Variance",30,15,15,17.58,1,17.58,1,17.58,"2023-06-29 02:33:43","HYMOD",2
"HM129","1400x400 Rain Hood 77","14x4Rh77","Variance",10,5,5,560,1,560,1,560,"2023-06-29 02:33:43","HYMOD",2
"HM130","1500x400700 Rainhood","15X4RH78","Variance",4,2,2,580,1,580,1,580,"2023-06-29 02:33:43","HYMOD",2
"HM131","1500 x 400 RAINHOOD 800 x700","15X4RH87","Variance",3,1,2,560,1,560,1,560,"2023-06-29 02:33:43","HYMOD",2
"HM120","1800 Barrier Rack-Part A","18BarRk-A","Variance",5,3,2,39.23,1,39.23,1,39.23,"2023-06-29 02:33:43","HYMOD",2
"HM119","1800 Barrier Rack-Part B","18BarRk-B","Variance",10,6,4,25.26,1,25.26,1,25.26,"2023-06-29 02:33:43","HYMOD",2
"HM121","1800 Esc Frame Side-Left","18EfS-L","Variance",8,5,3,23.96,1,23.96,1,23.96,"2023-06-29 02:33:43","HYMOD",2
"HM122","1800 Esc Frame Side-Right","18EfS-R","Variance",8,5,3,23.96,1,23.96,1,23.96,"2023-06-29 02:33:43","HYMOD",2
"HM57","150x400 Part Vertical - Top","1v4PaV-T","Variance",50,20,30,9.02,1,9.02,1,9.02,"2023-06-29 02:33:43","HYMOD",2
"HM126","2000 Barrier Rack-Part A","20BarRk-A","Variance",30,15,15,42.78,1,42.78,1,42.78,"2023-06-29 02:33:43","HYMOD",2
"HM125","2000 Barrier Rack-Part B","20BarRk-B","Variance",60,30,30,27.25,1,27.25,1,27.25,"2023-06-29 02:33:43","HYMOD",2
"HM123","2000 Esc Frame Side-Left","20EfS-L","Variance",50,30,20,26.35,1,26.35,1,26.35,"2023-06-29 02:33:43","HYMOD",2
"HM124","2000 Esc Frame Side-Right","20EfS-R","Variance",50,30,20,26.35,1,26.35,1,26.35,"2023-06-29 02:33:43","HYMOD",2
"HM54","300x400 Part Vertical - Top","3x4PaV","Variance",50,20,30,15.79,1,15.79,1,15.79,"2023-06-29 02:33:43","HYMOD",2
"HM58","400 Part Hori Rail-Left","4PaHRa-L","Variance",50,20,30,14.78,1,14.78,1,14.78,"2023-06-29 02:33:43","HYMOD",2
"HM59","400 Part Hori Rail-Right","4PaHRa-R","Variance",50,20,30,14.78,1,14.78,1,14.78,"2023-06-29 02:33:43","HYMOD",2
"HM32","400 RaCh-CBI - Rail Channel","4RACH-C","Variance",4,2,2,12.1,1,12.1,1,12.1,"2023-06-29 02:33:43","HYMOD",2
"HM24","400 RaM - Rail Mount","4RaM","Variance",300,100,200,6.65,1,6.65,1,6.65,"2023-06-29 02:33:43","HYMOD",2
"HM30","400 RaM -Rail Mount - Single","4RaM-S","Variance",4,2,2,4.21,1,4.21,1,4.21,"2023-06-29 02:33:43","HYMOD",2
"HM4","400x400 Gland Plate - 3mm Ali","4X4GP-A3","Variance",4,2,2,17.78,1,17.78,1,17.78,"2023-06-29 02:33:43","HYMOD",2
"HM56","400x400 Part Vertical - Top","4x4PaV","Variance",75,40,35,19.87,1,19.87,1,19.87,"2023-06-29 02:33:43","HYMOD",2
"HM33","500 RaCh-CBI - Rail Channel","5RACH-C","Variance",4,1,3,11.13,1,11.13,1,11.13,"2023-06-29 02:33:43","HYMOD",2
"HM60","600 Esc Frame Bottom","6EfB","Variance",10,4,6,15.2,1,15.2,1,15.2,"2023-06-29 02:33:43","HYMOD",2
"HM70","600 Meter Pan Swing Arm","6MpSa","Variance",30,15,15,16.97,1,16.97,1,16.97,"2023-06-29 02:33:43","HYMOD",2
"HM10","600 RaCab - Rail Cable Support","6RACAB","Variance",25,10,15,16,1,16,1,16,"2023-06-29 02:33:43","HYMOD",2
"HM7","600 RaCh-CBI - Rail Channel","6RACH-C","Variance",10,5,5,13,1,13,1,13,"2023-06-29 02:33:43","HYMOD",2
"HM17","600 RaM -Rail Mount - Single","6RaM-S","Variance",4,2,2,9.83,1,9.83,1,9.83,"2023-06-29 02:33:43","HYMOD",2
"HM63","650 Meter Panel Frame Hinge","6vMpFmH","Variance",3,1,2,27.61,1,27.61,1,27.61,"2023-06-29 02:33:43","HYMOD",2
"HM71","650 Meter Pan Frame Side","6vMpFmS","Variance",5,1,4,25.81,1,25.81,1,25.81,"2023-06-29 02:33:43","HYMOD",2
"HM79","600 X 50 PART HORI CENT","6X0VPAHC","Variance",2,0,2,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM1","600x400 Gland Plate - 3mm Ali","6X4GP-A3","Variance",6,4,2,21,1,21,1,21,"2023-06-29 02:33:43","HYMOD",2
"HM81","700 Vent Cover Top IP56","7-VcT56","Variance",24,10,14,67.86,1,67.86,1,67.86,"2023-06-29 02:33:43","HYMOD",2
"HM61","700 Esc Frame Bottom","7EfB","Variance",75,45,30,15.73,1,15.73,1,15.73,"2023-06-29 02:33:43","HYMOD",2
"HM74","700 Meter Panel Frame Bottom","7MpFmB","Variance",30,15,15,30.61,1,30.61,1,30.61,"2023-06-29 02:33:43","HYMOD",2
"HM78","700 Meter Pan Frame Back","7MpFmBk","Variance",20,10,10,11.04,1,11.04,1,11.04,"2023-06-29 02:33:43","HYMOD",2
"HM73","700 Meter Panel Frame Hinge","7MpFmH","Variance",30,15,15,29.12,1,29.12,1,29.12,"2023-06-29 02:33:43","HYMOD",2
"HM72","700 Meter Pan Frame Side","7MpFmS","Variance",30,15,15,27.21,1,27.21,1,27.21,"2023-06-29 02:33:43","HYMOD",2
"HM69","700 Part Hori Back","7PaHB","Variance",40,25,15,16.87,1,16.87,1,16.87,"2023-06-29 02:33:43","HYMOD",2
"HM68","700 Part Hori Front","7PaHF","Variance",30,10,20,14.03,1,14.03,1,14.03,"2023-06-29 02:33:43","HYMOD",2
"HM29","700 RaCab - Rail Cable Support","7RaCab","Variance",60,25,35,16.54,1,16.54,1,16.54,"2023-06-29 02:33:43","HYMOD",2
"HM23","700 RaCh-CBI - Rail Channel","7RaCh-C","Variance",200,75,125,13.73,1,13.73,1,13.73,"2023-06-29 02:33:43","HYMOD",2
"HM21","700 RaGTCT - Rail Gear Tray CT","7RaGTCT","Variance",75,15,60,23.52,1,23.52,1,23.52,"2023-06-29 02:33:43","HYMOD",2
"HM18","700 RaM -Rail Mount - Single","7RaM-S","Variance",40,20,20,8.21,1,8.21,1,8.21,"2023-06-29 02:33:43","HYMOD",2
"HM55","750x400 Part Vertical - Top","7v4PaV-T","Variance",40,15,25,34.84,1,34.84,1,34.84,"2023-06-29 02:33:43","HYMOD",2
"HM64","700x50 Part Hori Cent","7x0vPaHC","Variance",40,15,25,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM66","700x75 Part Hori Cent","7x0wPaHC","Variance",40,15,25,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM52","700x75 Part Hori Cent 6mm BAKELITE","7X0WPAHC-B/LITE","INSULCUT",30,10,20,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM47","7x1 (570x1100) Polycarb Mesh 12x12","7X11PME12","Variance",8,4,4,151.69,1,151.69,1,151.69,"2023-06-29 02:33:43","HYMOD",2
"HM77","700x100 Meter Pan Frame Back","7x1MpFmBk","Variance",30,15,15,15.88,1,15.88,1,15.88,"2023-06-29 02:33:43","HYMOD",2
"HM65","700x100 Part Hori Cent","7x1PaHC","Variance",25,10,15,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM3","700x400 Gland Plate - 2mm Ali","7X4GP-A2","Variance",40,20,20,21.78,1,21.78,1,21.78,"2023-06-29 02:33:43","HYMOD",2
"HM2","700x400 Gland Plate - 3mm Ali","7x4GP-A3","Variance",50,25,25,21.78,1,21.78,1,21.78,"2023-06-29 02:33:43","HYMOD",2
"HM128","700x400 Rain Hood 77","7x4RH77","Variance",2,1,1,1,1,1,1,1,"2023-06-29 02:33:43","HYMOD",2
"HM82","800 Vent Cover Top IP56","8-VCT56","Variance",15,6,9,89.91,1,89.91,1,89.91,"2023-06-29 02:33:43","HYMOD",2
"HM62","800 Esc Frame Bottom","8EfB","Variance",30,10,20,16.1,1,16.1,1,16.1,"2023-06-29 02:33:43","HYMOD",2
"HM11","800 RaCab - Rail Cable Support","8RACAB","Variance",30,15,15,18.08,1,18.08,1,18.08,"2023-06-29 02:33:43","HYMOD",2
"HM8","800 RaCh-CBI - Rail Channel","8RACH-C","Variance",50,25,25,15.73,1,15.73,1,15.73,"2023-06-29 02:33:43","HYMOD",2
"HM22","800 RaGTCT - Rail Gear Tray CT","8RaGTCT","Variance",4,2,2,25.4,1,25.4,1,25.4,"2023-06-29 02:33:43","HYMOD",2
"HM19","800 RaM -Rail Mount - Single","8RaM-S","Variance",30,15,15,8.9,1,8.9,1,8.9,"2023-06-29 02:33:43","HYMOD",2
"HM53","800x75 Part Hori Centre 6mm BAKELITE","8X0WPAHC-B/LITE","INSULCUT",20,5,15,12.7,1,12.7,1,12.7,"2023-06-29 02:33:43","HYMOD",2
"HM6","800x400 Gland Plate - 3mm Ali","8X4GP-A3","Variance",30,15,15,22,1,22,1,22,"2023-06-29 02:33:43","HYMOD",2
"HM13","800x400 Gland Plate - 2mm Ali Filter","8X4GPF-A2","Variance",20,10,10,28.84,1,28.84,1,28.84,"2023-06-29 02:33:43","HYMOD",2
"HM75","900 Esc Frame Bottom","9EfB","Variance",15,8,7,18.69,1,18.69,1,18.69,"2023-06-29 02:33:43","HYMOD",2
"HM12","900 RaCab - Rail Cable Support","9RACAB","Variance",25,10,15,19.16,1,19.16,1,19.16,"2023-06-29 02:33:43","HYMOD",2
"HM9","900 RaCh-CBI - Rail Channel","9RACH-C","Variance",30,16,14,17.03,1,17.03,1,17.03,"2023-06-29 02:33:43","HYMOD",2
"HM20","900 RaM -Rail Mount - Single","9RaM-S","Variance",15,5,10,9.5,1,9.5,1,9.5,"2023-06-29 02:33:43","HYMOD",2
"HM5","900x400 Gland Plate - 3mm Ali","9X4GP-A3","Variance",8,4,4,27.4,1,27.4,1,27.4,"2023-06-29 02:33:43","HYMOD",2
"BH4","Contactor Mounting Bkt (Ext)","ADV-CC50","NYLEC",60,20,40,2.9,1,2.9,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH9","CONTACTOR MOUNTING BKT( Int )","ADV-HQFC CC50","NYLEC",60,20,40,4.8,1,4.8,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH7","ADV580 - DUCT MOUNTING BRACKET","ADV580BKTDM","NYLEC",600,300,300,1.75,1,1.75,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH8","ADV 700-DUCT","ADV700BKTDM","NYLEC",400,200,200,1.75,1,1.75,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH26","ADV 700 - GEAR TRAY","ADV700GT","NYLEC",40,20,20,6.8,1,6.8,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH11","ADV-BKT-METAL","ADVBKTMSEG","NYLEC",40,20,20,8,1,8,-2,-16,"2023-06-29 04:16:34","Top Hat",2
"BH3","ADV Cable Support Bracket","ADVCSUPBKT","NYLEC",60,30,30,3.2,1,3.2,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH10","ADV-HVC CHASSIS MAIN SWITCH MOUNTING TOP HAT","ADVHVCTHMSDIN","NYLEC",60,30,30,5.6,1,5.6,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH15","ADV MAIN SWITCH TOPHAT","ADVTH","NYLEC",120,60,60,6.79,1,6.79,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH12","ADV-3xF50 DV MOUNTING","ADVTH3F50DVMS","NYLEC",10,5,5,9.14,1,9.14,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH2","ADV-CONTROL SWITCH","ADVTHCS3F50DV","NYLEC",80,40,40,3,1,3,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH14","ADV-CONTROL SWITCH MOUNTING","ADVTHCSDIN","NYLEC",100,50,50,3,1,3,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH13","F50DV TOP HAT FOR ADV","ADVTHF50","NYLEC",60,30,30,6.6,1,6.6,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH1","KDN400 TOP HAT FOR ADV","ADVTHKDN400","NYLEC",30,10,20,6.33,1,6.33,5,31.65,"2023-07-07 00:28:55","Top Hat",2
"BH17","ADV-MAIN SWITCH MOUNTING","ADVTHMSDIN","NYLEC",120,60,60,5.64,1,5.64,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH18","ADVTHMSDIN-EDS3250 - 46.5mmW","ADVTHMSDIN-01","NYLEC",120,60,60,4.9,1,4.9,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH16","ADVTHMSDIN-EDS3250T2","ADVTHMSDIN-02","NYLEC",120,60,60,4.9,1,4.9,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH5","SFM3-G3 MCB TOP HAT FOR ADV","ADVTHSFM3G3","NYLEC",20,5,15,6.11,1,6.11,0,0,"2023-06-29 04:16:34","Top Hat",2
"HM101","Bakelite Thickness 4.5mm 250 x 150","BAKELITE250X150","QUADOR",25,10,15,5,1,5,1,5,"2023-06-29 02:33:43","HYMOD",2
"HM103","Bar Rack Brac","BarRkBr","Variance",200,80,120,5.22,1,5.22,1,5.22,"2023-06-29 02:33:43","HYMOD",2
"BH19","CUSTOM BRACKET 1","BRKT00001","NYLEC",15,5,10,2.8,1,2.8,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH76","CUSTOM BRACKET 2","BRKT00002","NYLEC",15,5,10,6.2,1,6.2,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH74","CUSTOM BRACKET3(100mm)","BRKT00003(100MM)","NYLEC",15,5,10,3.2,1,3.2,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH73","CUSTOM BRACKET4(230mm)","BRKT00004(230MM)","NYLEC",15,5,10,7.13,1,7.13,0,0,"2023-06-29 04:16:34","Top Hat",2
"HM38","Bracket L-Esc Frame 28","BrL-Ef28","Variance",100,40,60,1.66,1,1.66,1,1.66,"2023-06-29 02:33:43","HYMOD",2
"HM40","Bracket L-Esc Frame 30","BrL-Ef30","Variance",400,100,300,1.51,1,1.51,1,1.51,"2023-06-29 02:33:43","HYMOD",2
"HM34","Bracket L3-65 CBI Standard 2 Hole","BrL3-65S-2","Variance",200,50,150,2.22,1,2.22,1,2.22,"2023-06-29 02:33:43","HYMOD",2
"HM39","Bracket L3-65 CBI Standard 8 Hole","BrL3-65S-8","Variance",400,100,300,2.54,1,2.54,1,2.54,"2023-06-29 02:33:43","HYMOD",2
"HM35","Bracket L3-75 Corslot 2 Hole","BrL3-75C-2","Variance",100,25,75,2.27,1,2.27,1,2.27,"2023-06-29 02:33:43","HYMOD",2
"HM37","Bracket L3-75 Corslot 8 Hole","BrL3-75C-8","Variance",100,50,50,2.6,1,2.6,1,2.6,"2023-06-29 02:33:43","HYMOD",2
"HM36","Bracket L -Earth","BRL3-E","Variance",75,25,50,3.12,1,3.12,1,3.12,"2023-06-29 02:33:43","HYMOD",2
"HM106","Fuse Bracket","BrL3-Fuse","Variance",60,25,35,5.52,1,5.52,1,5.52,"2023-06-29 02:33:43","HYMOD",2
"HM41","Bracket Z - Partician 1x28","BrZ-Pa1-28","Variance",100,30,70,1.51,1,1.51,1,1.51,"2023-06-29 02:33:43","HYMOD",2
"HM42","Bracket Z - Partician 2x28","BrZ-Pa2-28","Variance",250,100,150,1.92,1,1.92,1,1.92,"2023-06-29 02:33:43","HYMOD",2
"HM14","Bus Sup Clamp 205 N100","BsCp-205N100","Variance",50,20,30,8.77,1,8.77,1,8.77,"2023-06-29 02:33:43","HYMOD",2
"HM15","Bus Sup Rail 205 N100","BsR-205N100","Variance",50,20,30,10.13,1,10.13,1,10.13,"2023-06-29 02:33:43","HYMOD",2
"BH66","CT SPACER","CT SPACER","QUADOR",100,50,50,6.9,1,6.9,0,0,"2023-06-29 04:16:34","Top Hat",2
"BH62","F50DV to HVC Chassis Mounting Copper Tags","CTF50DV-HVC","NYLEC",60,30,30,4.76,1,4.76,0,0,"2023-06-29 04:16:34","Top Hat",2
