"BH35","PANEL: MAIN SWITCH MOUNTING","023050P002","Top Hat",0,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH32","E & N BRACKET FOR HPR BOARDS","033012P04","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM104","50 Meter Panel Frame Hinge - Spacer","0VMPFMH-SP","HYMOD",1,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM105","50 Meter Panel Frame Side - Spacer","0VMPFMS-SP","HYMOD",1,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM117","1350 Esc Frame Side-Left","13vEfS-L","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM118","1350 Esc Frame Side-Right","13vEfS-R","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM129","1400x400 Rain Hood 77","14x4Rh77","HYMOD",1,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM130","1500x400700 Rainhood","15X4RH78","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM131","1500 x 400 RAINHOOD 800 x700","15X4RH87","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM120","1800 Barrier Rack-Part A","18BarRk-A","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM119","1800 Barrier Rack-Part B","18BarRk-B","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM121","1800 Esc Frame Side-Left","18EfS-L","HYMOD",1,3,0,3,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM122","1800 Esc Frame Side-Right","18EfS-R","HYMOD",1,3,0,3,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM57","150x400 Part Vertical - Top","1v4PaV-T","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM126","2000 Barrier Rack-Part A","20BarRk-A","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM125","2000 Barrier Rack-Part B","20BarRk-B","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM123","2000 Esc Frame Side-Left","20EfS-L","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM124","2000 Esc Frame Side-Right","20EfS-R","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM54","300x400 Part Vertical - Top","3x4PaV","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM58","400 Part Hori Rail-Left","4PaHRa-L","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM59","400 Part Hori Rail-Right","4PaHRa-R","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM32","400 RaCh-CBI - Rail Channel","4RACH-C","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM24","400 RaM - Rail Mount","4RaM","HYMOD",1,200,0,200,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM30","400 RaM -Rail Mount - Single","4RaM-S","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM4","400x400 Gland Plate - 3mm Ali","4X4GP-A3","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM56","400x400 Part Vertical - Top","4x4PaV","HYMOD",1,35,0,35,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM33","500 RaCh-CBI - Rail Channel","5RACH-C","HYMOD",1,3,0,3,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM60","600 Esc Frame Bottom","6EfB","HYMOD",1,6,0,6,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM70","600 Meter Pan Swing Arm","6MpSa","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM10","600 RaCab - Rail Cable Support","6RACAB","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM7","600 RaCh-CBI - Rail Channel","6RACH-C","HYMOD",1,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM17","600 RaM -Rail Mount - Single","6RaM-S","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM63","650 Meter Panel Frame Hinge","6vMpFmH","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM71","650 Meter Pan Frame Side","6vMpFmS","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM1","600x400 Gland Plate - 3mm Ali","6X4GP-A3","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM81","700 Vent Cover Top IP56","7-VcT56","HYMOD",1,14,0,14,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM61","700 Esc Frame Bottom","7EfB","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM74","700 Meter Panel Frame Bottom","7MpFmB","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM78","700 Meter Pan Frame Back","7MpFmBk","HYMOD",1,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM73","700 Meter Panel Frame Hinge","7MpFmH","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM72","700 Meter Pan Frame Side","7MpFmS","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM69","700 Part Hori Back","7PaHB","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM68","700 Part Hori Front","7PaHF","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM29","700 RaCab - Rail Cable Support","7RaCab","HYMOD",1,35,0,35,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM23","700 RaCh-CBI - Rail Channel","7RaCh-C","HYMOD",1,125,0,125,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM21","700 RaGTCT - Rail Gear Tray CT","7RaGTCT","HYMOD",1,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM18","700 RaM -Rail Mount - Single","7RaM-S","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM55","750x400 Part Vertical - Top","7v4PaV-T","HYMOD",1,25,0,25,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM64","700x50 Part Hori Cent","7x0vPaHC","HYMOD",1,25,0,25,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM66","700x75 Part Hori Cent","7x0wPaHC","HYMOD",1,25,0,25,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM52","700x75 Part Hori Cent 6mm BAKELITE","7X0WPAHC-B/LITE","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM47","7x1 (570x1100) Polycarb Mesh 12x12","7X11PME12","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM77","700x100 Meter Pan Frame Back","7x1MpFmBk","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM65","700x100 Part Hori Cent","7x1PaHC","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM3","700x400 Gland Plate - 2mm Ali","7X4GP-A2","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM2","700x400 Gland Plate - 3mm Ali","7x4GP-A3","HYMOD",1,25,0,25,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM128","700x400 Rain Hood 77","7x4RH77","HYMOD",1,1,0,1,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM82","800 Vent Cover Top IP56","8-VCT56","HYMOD",1,9,0,9,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM62","800 Esc Frame Bottom","8EfB","HYMOD",1,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM11","800 RaCab - Rail Cable Support","8RACAB","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM8","800 RaCh-CBI - Rail Channel","8RACH-C","HYMOD",1,25,0,25,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM22","800 RaGTCT - Rail Gear Tray CT","8RaGTCT","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM19","800 RaM -Rail Mount - Single","8RaM-S","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM53","800x75 Part Hori Centre 6mm BAKELITE","8X0WPAHC-B/LITE","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM6","800x400 Gland Plate - 3mm Ali","8X4GP-A3","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM13","800x400 Gland Plate - 2mm Ali Filter","8X4GPF-A2","HYMOD",1,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM75","900 Esc Frame Bottom","9EfB","HYMOD",1,7,0,7,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM12","900 RaCab - Rail Cable Support","9RACAB","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM9","900 RaCh-CBI - Rail Channel","9RACH-C","HYMOD",1,14,0,14,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM20","900 RaM -Rail Mount - Single","9RaM-S","HYMOD",1,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM5","900x400 Gland Plate - 3mm Ali","9X4GP-A3","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH4","Contactor Mounting Bkt (Ext)","ADV-CC50","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH9","CONTACTOR MOUNTING BKT( Int )","ADV-HQFC CC50","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH7","ADV580 - DUCT MOUNTING BRACKET","ADV580BKTDM","Top Hat",0,300,0,300,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH8","ADV 700-DUCT","ADV700BKTDM","Top Hat",0,200,0,200,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH26","ADV 700 - GEAR TRAY","ADV700GT","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH11","ADV-BKT-METAL","ADVBKTMSEG","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH3","ADV Cable Support Bracket","ADVCSUPBKT","Top Hat",0,30,0,30,"Sent","NA","2023-07-07 06:17:35","NA"
"BH10","ADV-HVC CHASSIS MAIN SWITCH MOUNTING TOP HAT","ADVHVCTHMSDIN","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH15","ADV MAIN SWITCH TOPHAT","ADVTH","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH12","ADV-3xF50 DV MOUNTING","ADVTH3F50DVMS","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH2","ADV-CONTROL SWITCH","ADVTHCS3F50DV","Top Hat",0,40,20,20,"Partially Received","NA","2023-07-07 04:16:58","TEST"
"BH14","ADV-CONTROL SWITCH MOUNTING","ADVTHCSDIN","Top Hat",0,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH13","F50DV TOP HAT FOR ADV","ADVTHF50","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH17","ADV-MAIN SWITCH MOUNTING","ADVTHMSDIN","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH18","ADVTHMSDIN-EDS3250 - 46.5mmW","ADVTHMSDIN-01","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH16","ADVTHMSDIN-EDS3250T2","ADVTHMSDIN-02","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH5","SFM3-G3 MCB TOP HAT FOR ADV","ADVTHSFM3G3","Top Hat",0,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM101","Bakelite Thickness 4.5mm 250 x 150","BAKELITE250X150","HYMOD",1,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM103","Bar Rack Brac","BarRkBr","HYMOD",1,120,0,120,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH19","CUSTOM BRACKET 1","BRKT00001","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH76","CUSTOM BRACKET 2","BRKT00002","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH74","CUSTOM BRACKET3(100mm)","BRKT00003(100MM)","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH73","CUSTOM BRACKET4(230mm)","BRKT00004(230MM)","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM38","Bracket L-Esc Frame 28","BrL-Ef28","HYMOD",1,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM40","Bracket L-Esc Frame 30","BrL-Ef30","HYMOD",1,300,0,300,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM34","Bracket L3-65 CBI Standard 2 Hole","BrL3-65S-2","HYMOD",1,150,0,150,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM39","Bracket L3-65 CBI Standard 8 Hole","BrL3-65S-8","HYMOD",1,300,0,300,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM35","Bracket L3-75 Corslot 2 Hole","BrL3-75C-2","HYMOD",1,75,0,75,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM37","Bracket L3-75 Corslot 8 Hole","BrL3-75C-8","HYMOD",1,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM36","Bracket L -Earth","BRL3-E","HYMOD",1,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM106","Fuse Bracket","BrL3-Fuse","HYMOD",1,35,0,35,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM41","Bracket Z - Partician 1x28","BrZ-Pa1-28","HYMOD",1,70,0,70,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM42","Bracket Z - Partician 2x28","BrZ-Pa2-28","HYMOD",1,150,0,150,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM14","Bus Sup Clamp 205 N100","BsCp-205N100","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
