"BH35","PANEL: MAIN SWITCH MOUNTING","023050P002","Top Hat",0,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM15","Bus Sup Rail 205 N100","BsR-205N100","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH66","CT SPACER","CT SPACER","Top Hat",0,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH62","F50DV to HVC Chassis Mounting Copper Tags","CTF50DV-HVC","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM43","Door Stay Bracket Flat","DBrS-F","HYMOD",1,35,0,35,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM102","Door Stay Bracket U","DBrS-U","HYMOD",1,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH38","HPR DUCT MOUNTING BRACKET TYPE2","DMBKT-HPR","Top Hat",0,150,0,150,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH81","EMPTY BH81","EMPTY 1","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH96","EMPTY BH96","EMPTY 10","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH97","EMPTY BH97","EMPTY 11","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH98","EMPTY BH98","EMPTY 12","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH99","EMPTY BH99","EMPTY 13","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH100","EMPTY BH100","EMPTY 14","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH82","EMPTY BH82","EMPTY 2","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH83","EMPTY BH83","EMPTY 3","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH84","EMPTY BH84","EMPTY 4","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH85","EMPTY BH85","EMPTY 5","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH86","EMPTY BH86","EMPTY 6","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH87","EMPTY BH87","EMPTY 7","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH88","EMPTY BH88","EMPTY 8","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH89","EMPTY BH89","EMPTY 9","Top Hat",0,0,0,0,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM88","M6 x 8 HEX MULTI HEAD SERATED SCREW ZINC PLATED FOR HIB650","F-HMHSS-M6X8","HYMOD",1,1000,0,1000,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM107","P 56 Spacer Top","GF56-B","HYMOD",1,12,0,12,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM95","Hinge Brass pintleNickel then chrome Plated","HIB500NS-E","HYMOD",1,100,0,100,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH77","HPR700 E&N TYPE 2","HPR700E&N","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH34","HPR-CONTROL SWITCH MOUNTING","HPRCSMTHSTD","Top Hat",0,80,0,80,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH39","HPR DUCT MOUNTING BRACKET","HPRDMB","Top Hat",0,150,0,150,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH33","F50DV TOP HAT FOR HPR","HPRF50DVMSMTH","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH79","HPR-HPC LOW PAN CHASSIS MOUNTING TOP HAT","HPRHPCCMTH","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH78","HPR-CONTROL SWITCH MOUNTING","HPRLCSMTHL","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH31","HPR-QF CHASSIS","HPRQFCMTH","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH80","HPR METAL SEGREGATION","HPRSEGBKT","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH75","SK204 TOP HAT FOR HPR","HPRTHSK204","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH37","HPR SELECTOR SWITCH MOUNTING","HPRTHSSDIN","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH71","HPS E&N MOUNTING BRACKET(400)","HPS-E&NBKT(400)","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH22","HPS E&N MOUNTING BRACKETS","HPS-E&NBKT-TYPE2","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH46","HPS GEAR TRAY 100 ( 100 x 610)","HPSGT100","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH48","HPS GEAR TRAY 300 (300 x 610)","HPSGT300","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH49","HPS GEAR TRAY 400 (400 x 610)","HPSGT400","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH42","HPS 900 GEAR TRAY","HPSGT900","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH41","HPS GEAR TRAY 900 TYPE1","HPSGT900T1","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH43","HPS GEAR TRAY 900 TYPE2","HPSGT900T2","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH44","HPS GEAR TRAY 900 TYPE3","HPSGT900T3","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH70","HPS HIGH MOUNTING BRACKET(400)","HPSHIGHMTBRKT400","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH68","HPS LOW MOUNTING BRACKET(400)","HPSLOWMTBRKT400","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH69","HPS MEDIUM MOUNTING BRACKET","HPSMEDMTBRKT400","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH28","HPS SOCOMEC TOP HAT","HPSOCOMECTH","Top Hat",0,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH21","HPS SIDE MOUNTING BRACKET(300)","HPSSIDEMTNBKT300","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH72","HPS SIDE MOUNTING BRACKET(400)","HPSSIDEMTNBKT400","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH27","HPS SURGE BRACKET","HPSSRGBRKT","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH40","HPS 900-STANDARD CROSS BAR","HPS_CRSBAR-900ST","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH45","HPS 700-STANDARD CROSS BAR(R2)","HPS_CRSBAR_700ST","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH47","HPS 700-GT (R2)","HPS_GT_700","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH23","HPS HIGH MOUNTING BRACKET","HPS_HIGH MT_BRKT","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH25","HPS LOW MOUNTING BRACKET","HPS_LOW MT_BRKT","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH24","HPS MED MOUNTING BRACKET","HPS_MED MT_BRKT","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH20","HPS SIDE MOUNTING BRACKET","HPS_SIDEMTNBKT","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM87","Screw M6x14 T25 -2000 Box","HSM6-2K","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM93","hinge left hand lift off 80mm","HU-80","HYMOD",1,100,0,100,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM110","Hymod OutMod E & N Bracket","HYOUTMOD-E&NBKT","HYMOD",1,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM45","InsulBUS Bus Support 7510","IBS7510","HYMOD",1,200,0,200,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM46","InsulBUS Bus Sup Spacer 10","IBSS10","HYMOD",1,300,0,300,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM48","Vent Filter Grille for Electri Enclosure 150H x 150W x 37D","IP-V2000","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM49","Filter Fan for Electrical Encl 58 m3/hr 150H x 150W x 86D 2 24VDC","IP-V2200","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM50","Filter Fan for Electrical Encl 58 m3/hr 150H x 150W x 86D 24V","IP-V2224","HYMOD",1,4,0,4,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM108","Cover stay Mild Steel with auto lock unassembled","M179-44-022(m)","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM97","M6 INSERTNUT","M6CR3","HYMOD",1,1000,0,1000,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM96","RIVET NUT RIBBED STEEL M8 ZINC","M8 RIVER NUT","HYMOD",1,1000,0,1000,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH53","MCCB CT LINK1","MCCB CT LINK1","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH60","MCCB Link 5","MCCB LINK 5","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH55","MCCB1 LINK","MCCB1 LINK","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH54","MCCB 3 LINK - NO DIP SET 3 (61MM)","MCCB3LINK (61MM)","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM92","SEALABLE 1/4 TURN WITH 8MM SQUARE WITH SLOT","MS705-3A-4A","HYMOD",1,80,0,80,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH50","MSCTLINK 1 INSULATING COATING RED  WHITE & BLUE","MSCTLINK 1","Top Hat",0,60,0,60,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH51","MSCTLINK 3 INSULATING COATING RED  WHITE & BLUE","MSCTLINK 3","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH52","MSCTLINK 5 INSULATION COATING RED  WHITE & BLUE","MSCTLINK 5","Top Hat",0,40,0,40,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH57","MSCTLINK 6 INSULATING COATING RED  WHITE & BLUE","MSCTLINK 6","Top Hat",0,10,0,10,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH59","MSCTLINK 7","MSCTLINK 7","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH58","MSCTLINK 8 INSULATING COATING RED  WHITE & BLUE","MSCTLINK 8","Top Hat",0,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH64","BLACK Complete Set Copper Bar","PCT-TYPE 1","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH65","RED  WHITE  BLUE  BLACK Complete Set Copper Bar","PCT-TYPE 2","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH63","RED  WHITE  BLUE Complete Set Copper Bar","PCTI-TYPE 1","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH61","RED  WHITE  BLUE Complete Set Copper Bar","PCTO-TYPE 1","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH95","SK204 Polycover for HPR - 2mm Polycarb","PLYCVRSK204","Top Hat",0,5,0,5,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH93","POLY COVER FOR HVC CHASSIS","POLYCOVERF50DV-H","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH94","F50DV POLY COVER","POLYCVR-F50DV-QF","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH92","Poly Cover for K65DEV","POLYCVR-K65DEV","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH90","Poly Cover for QF Chassis-2","POLYCVRQF-2B","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH91","Poly Cover for QF Chassis","POLYCVRQF-A","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH30","250/400A Pillar Copper Bar","PP-GT-CBAR","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH56","SFMLINK (MCCB) DIPPED","SFMLINK (MCCB)","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH67","Support Bracket (58mm)","SPLCH-01","Top Hat",0,50,0,50,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM98","Key 8mm SQUARE ZINC DI","SQ-8-KEY","HYMOD",1,150,0,150,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM94","Quarter Turn 32MM Escutcheon 8MM Square insert with slot IP66","SQ118-8S-32","HYMOD",1,100,0,100,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM89","M8 X 65 HEX SET SCREW SS304","SSM865S","HYMOD",1,300,0,300,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM90","M8 X 75 HEX SET SCREW SS304","SSM875S","HYMOD",1,200,0,200,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH29","FCL MTNG TOPHAT 250-400A","TOPHAT250-400A","Top Hat",0,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH6","TS250 4P MCCB TOP HAT FOR ADVD","TS250MCCB-ADV","Top Hat",0,15,0,15,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"BH36","TS250 4P MCCB TOP HAT FOR HPR","TS250MCCBTH","Top Hat",0,20,0,20,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM86","M6 X 16 HEX FLANGED STEEL TAPTITE ZP","TTM616WHZ","HYMOD",1,4000,0,4000,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM84","Vent Cover Double Filter","VCDF","HYMOD",1,2,0,2,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM85","Vent Cover Single Filter","VCF","HYMOD",1,30,0,30,"To be Ordered","NA","2023-07-05 22:42:39","NA"
"HM83","Vent Cover Single Filter IP56-Part B","VcF56-B","HYMOD",1,8,0,8,"To be Ordered","NA","2023-07-05 22:42:39","NA"
